ABCP11,01201140000190,FDO INV IMOB GRAND PLAZA SHOPPING,FII ABC IMOB
AFCR11,32065364000146,AF INVEST FDO INV. IMOB. - RECEBÍVEIS IMOB.,FII AFINVCR
AFHI11,36642293000158,AF INVEST CRI FDO. INV. IMOB - RECEBÍVEIS IMOB.,FII AFHI CRI
AIEC11,35765826000126,AUTONOMY EDIFÍCIOS CORPORATIVOS FUND. INV. IMOB.,FII AUTONOMY
ALMI11,07122725000100,FDO INV IMOB - FII TORRE ALMIRANTE,FII TORRE AL
ALZR11,28737771000185,ALIANZA TRUST RENDA IMOBILIARIA FDO INV IMOB,FII ALIANZA
ANCR11B,07789135000127,FDO INV IMOB - FII ANCAR IC,FII ANCAR IC
AQLL11,13555918000149,ÁQUILLA FDO INV IMOB - FII,FII AQUILLA
ARCT11,28267696000136,RIZA ARCTIUM REAL ESTATE FDO INV IMOB,FII ARCTIUM
ARFI11B,14069202000102,AQ3 RENDA FDO INV IMOB - FII,FII AQUIL RD
ARRI11,32006821000121,FDO. INV. IMOB. ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS,FII ATRIO
ATCR11,14631148000139,HAZ FDO INV IMOB - FII,FII HAZ
ATSA11,12809972000100,HEDGE ATRIUM SHOPPING SANTO ANDRE FDO INV IMOB,FII HATRIUM
BARI11,29267567000100,FDO INV IMOB BARIGUI RENDIMENTOS IMOB I FII,FII BARIGUI
BBFI11B,07000400000146,BB FDO INV IMOB PROGRESSIVO,FII BB PROGR
BBFO11,37180091000102,BB FUNDO DE FUNDOS - FDO. INV. IMOB.,FII BB FOF
BBIM11,20716161000193,BB RECEBIVEIS IMOBILIARIOS FDO INV IMOB - FII,FII BB RECIM
BBPO11,14410722000129,BB PROGRESSIVO II FDO INV IMOB - FII,FII BB PRGII
BBRC11,12681340000104,BB RENDA CORPORATIVA FDO INV IMOB - FII,FII BB CORP
BBVJ11,10347985000180,FDO INV IMOB BB VOTORANTIM C JARD CONT TOWER,FII C JARDIM
BCFF11,11026627000138,FDO INV IMOB - FII BTG PACTUAL FUNDO DE FUNDOS,FII BC FFII
BCIA11,20216935000117,BRADESCO CARTEIRA IMOBILIÁRIA ATIVA - FII,FII BCIA
BCRI11,22219335000138,BANESTES RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB  FII,FII BEES CRI
BICR11,34007109000172,INTER TÍTULOS IMOB. FDO INV. IMOB.,FII INTER
BLCP11,35652060000173,BLUECAP RENDA LOG. FDO INV. IMOB. - FII,FII BLUECAP
BLMC11,38294221000192,BLUEMACAW CRÉDITO IMOBILIÁRIO - FDO. INV. IMOB.,FII BLUE CRI
BLMG11,34081637000171,BLUEMACAW LOGÍSTICA FDO. INVEST. IMOB.,FII BLUE LOG
BLMO11,34895894000147,BLUEMACAW OFFICE FUND II - FDO. INVEST. IMOB.,FII BLUEMAC
BLMR11,36368869000130,BLUEMACAW RENDA + FOF FDO. INVEST. IMOB.,FII BLUE FOF
BMII11,02027437000144,FDO BRASÍLIO MACHADO DE INVESTIMENTO IMOBILIÁRIO,FII BRASILIO
BMLC11,14376247000111,FDO INV IMOB - FII BM BRASCAN LAJES CORPORATIVAS,FII BMBRC LC
BMLC11B,14376247000111,FDO INV IMOB - FII BM BRASCAN LAJES CORPORATIVAS,FII BMBRC LC
BNFS11,15570431000160,BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII,FII BANRISUL
BPFF11,17324357000128,FDO INV IMOB BRASIL PLURAL ABSOLUTO FDO DE FUNDOS,FII ABSOLUTO
BPML11,33046142000149,FDO INV IMOB BTG PACTUAL SHOPPINGS,FII BTG SHOP
BPRP11,29800650000101,FDO INV IMOB - FII BRLPROP,FII BRLPROP
BRCO11,20748515000181,BRESCO LOGÍSTICA - FDO INV IMOB,FII BRESCO
BRCR11,08924783000101,FDO INV IMOB - FII BTG PACTUAL CORP. OFFICE FUND,FII BC FUND
BREV11,26195121000120,BRAZIL REAL ESTATE VICTORY FUND I - FDO. INV. IMOB,FII BRE VIC
BRHT11B,15461076000191,FDO INV IMOB BR HOTEIS - FII,FII BRHOTEIS
BRIM11,23964843000103,BRIO REAL ESTATE II - FDO INV IMOB,FII BRIO II
BRIP11,34895752000180,BRIO REAL ESTATE III FDO DE INVEST. IMOB.,FII BRIO III
BRLA11,35652278000128,FUNDO DE INVESTIMENTO IMOBILIÁRIO BRL PROP II,FII BRLPROII
BRLA13,35652278000128,FUNDO DE INVESTIMENTO IMOBILIÁRIO BRL PROP II,FII BRLPROII
BTAL11,36642244000115,FDO. INV. IMOB. BTG PACTUAL AGRO LOGÍSTICA,FII BTG AGRO
BTCR11,29787928000140,FDO INV IMOB - BTG PACTUAL CREDITO IMOBILIARIO,FII BTG CRI
BTLG11,11839593000109,BTG PACTUAL LOGISTICA FDO INV IMOB - FII,FII BTLG
BVAR11,21126204000143,FDO INV IMOB BRASIL VAREJO - FII,FII B VAREJO
BZLI11,14074706000102,BRAZIL REALTY FDO INV IMOB,FII BRREALTY
CARE11,13584584000131,BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII,FII DEA CARE
CBOP11,17144039000185,CASTELLO BRANCO OFFICE PARK FDO INV IMOB - FII,FII C BRANCO
CEOC11,15799397000109,FDO INV IMOB - FII CEO CYRELA COMMERC. PROPERTIES,FII CEO CCP
CNES11,13551286000145,FDO INV IMOB - FII CENESP,FII CENESP
CORM11,38293921000162,CORE METROPOLIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII CORE MET
CPFF11,34081611000123,CAPITÂNIA REIT FOF - FDO. INVEST. IMOB,FII CAP REIT
CPTS11,18979895000113,CAPITANIA SECURITIES II FDO INV IMOB - FII,FII CAPI SEC
CPTS11B,18979895000113,CAPITANIA SECURITIES II FDO INV IMOB - FII,FII CAPI SEC
CRFF11,31887401000139,CAIXA RIO BRAVO FDO DE FDOS INV IMOB II,FII CX RBRA2
CTXT11,00762723000128,FDO INV IMOB CENTRO TEXTIL INTERNACIONAL,FII C TEXTIL
CVBI11,28729197000113,FDO INV. IMOB. VBI CRI,FII VBI CRI
CXCE11B,10991914000115,FDO INV IMOB CAIXA CEDAE,FII CX CEDAE
CXCO11,38658984000175,FDO. INV. IMOB. CAIXA IMÓVEIS CORPORATIVOS,FII CEF CORP
CXRI11,17098794000170,CAIXA RIO BRAVO FUNDO DE FDO INV IMOB - FII,FII CX RBRAV
CXTL11,12887506000143,FDO INV IMOB CAIXA TRX LOGÍSTICA RENDA,FII CX TRX
DAMT11B,26642727000166,DIAMANTE FDO INV IMOB,FII DIAMANTE
DEVA11,37087810000137,DEVANT RECEBÍVEIS IMOBILIÁRIOS FDO. INVEST. IMOB.,FII DEVANT
DMAC11,30579348000146,MAC FDO INV IMOB,FII MAC
DOMC11,17374696000119,REAG RENDA IMOBILIARIA FDO INV IMOB - FII,FII DOMO
DOVL11B,10522648000181,DOVEL FDO INV IMOB,FII DOVEL
DRIT11B,10456810000100,MULTIGESTÃO RENDA COMERCIAL FDO INV IMOB - FII,FII MTGESTAO
EDFO11B,06175262000173,FDO INV IMOB EDIFÍCIO OURINVEST,FII OURINVES
EDGA11,15333306000137,FDO INV IMOB - FII EDIFÍCIO GALERIA,FII GALERIA
ELDO11B,13022994000199,FDO INV IMOB - FII ELDORADO,FII ELDORADO
ERCR11,37266902000184,ESTOQUE RESIDENCIAL E COMERCIAL RJ FDO INV IMOB,FII ESTOQ RJ
ERCR13,37266902000184,ESTOQUE RESIDENCIAL E COMERCIAL RJ FDO INV IMOB,FII ESTOQ RJ
ERPA11,31469385000164,EUROPA 105 - FDO INV IMOB,FII EUROPA
EURO11,05437916000127,FDO INV IMOB EUROPAR,FII EUROPAR
EVBI11,34691520000100,VBI CONSUMO ESSEN FDO. INVEST. IMOB.,FII VBI CON
FAED11,11179118000145,FDO INV IMOB - FII ANHANGUERA EDUCACIONAL,FII ANH EDUC
FAMB11B,05562312000102,FDO INV IMOB - FII EDIFÍCIO ALMIRANTE BARROSO,FII ALMIRANT
FATN11,30567216000102,FUNDO DE INVESTIMENTO IMOBILIÁRIO ATHENA I,FII ATHENA I
FCFL11,11602654000101,FDO INV IMOB - FII CAMPUS FARIA LIMA,FII CAMPUSFL
FEXC11,09552812000114,FDO INV IMOB - FII BTG PACTUAL FUNDO DE CRI,FII EXCELLEN
FIGS11,17590518000125,FDO INV IMOB GENERAL SHOPPING ATIVO E RENDA - FII,FII GEN SHOP
FIGS11,17590518000125,"GENERAL SHOPPING ATIVO E RENDA FUNDO DE INV, IMOB.",FII GEN SHOP
FIIB11,14217108000145,FDO INV IMOB INDUSTRIAL DO BRASIL,FII INDL BR
FIIP11B,08696175000197,RB CAPITAL RENDA I FDO INV IMOB - FII,FII RB CAP I
FINF11,18369510000104,FDO INV IMOB INFRA REAL ESTATE - FII,FII INFRA RE
FISC11,12804013000100,FDO INV IMOB SC 401,FII SC 401
FISD11,16543270000189,SAO DOMINGOS FDO INV IMOB - FII,FII DOMINGOS
FIVN11,17854016000164,FDO INV IMOB VIDA NOVA - FII,FII VIDANOVA
FLCR11,33884145000151,FARIA LIMA CAPITAL RECEB. IMOB. I - FDO INV. IMOB.,FII FL RECEB
FLMA11,04141645000103,FDO INV IMOB CONTINENTAL SQUARE FARIA LIMA,FII S F LIMA
FLRP11,10375382000191,FDO INV IMOB - FII FLORIPA SHOPPING,FII FLORIPA
FMOF11,01633741000172,FDO INV IMOB MEMORIAL OFFICE,FII MEMORIAL
FPAB11,03251720000118,FDO INV IMOB PROJETO ÁGUA BRANCA,FII A BRANCA
FPNG11,17161979000182,FDO INV IMOB PEDRA NEGRA RENDA IMOB,FII P NEGRA
FTCE11B,01235622000161,OPPORTUNITY FDO INV IMOB,FII OPPORTUN
FVBI11,13022993000144,FDO INV IMOB VBI FL 4440 - FII,FII VBI 4440
FVPQ11,00332266000131,FDO INV IMOB VIA PARQUE SHOPPING - FII,FII V PARQUE
GALG11,37295919000160,GUARDIAN LOGISTICA FDO. INVEST. IMOB.,FII GUARDIAN
GCFF11,35652154000142,GALAPAGOS FDO DE FDO - FII FDO INV. IMOB.,FII GALAPAGO
GESE11B,17007528000195,FDO INV IMOB GENERAL SEVERIANO - FII,FII GEN SEV
GGRC11,26614291000100,GGR COVEPI RENDA FDO INV IMOB,FII GGRCOVEP
GRLV11,17143998000186,CSHG GR LOUVEIRA FDO DE INV IMOB - FII,FII LOUVEIRA
GSFI11,11769604000113,GENERAL SHOP E OUTLETS DO BRASIL FDO INV IMOB - FI,FII GENERAL
GTWR11,23740527000158,FDO INV IMOB GREEN TOWERS,FII G TOWERS
HAAA11,27445482000140,HEDGE AAA FDO. INV. IMOB.,FII HEDGEAAA
HABT11,30578417000105,HABITAT II - FDO INV IMOB,FII HABIT II
HBRH11,30871698000181,FDO.INVEST. IMOB. MULTI RENDA URBANA,FII MULT REN
HBTT11,26846202000142,FDO INV IMOB HABITAT I,FII HABITAT
HCRI11,04066582000160,FDO INV IMOB - FII HOSPITAL DA CRIANÇA,FII CRIANCA
HCTR11,30248180000196,HECTARE CE - FDO INV IMOB,FII HECTARE
HFOF11,18307582000119,HEDGE TOP FOFII 3 FDO INV IMOB,FII HTOPFOF3
HGBS11,08431747000106,HEDGE BRASIL SHOPPING FDO INV IMOB,FII HEDGEBS
HGCR11,11160521000122,CSHG RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB - FII,FII CSHG CRI
HGFF11,32784898000122,CSHG IMOB. FOF - FDO INV. IMOB. - FII,FII CSHG FOF
HGLG11,11728688000147,CSHG LOGÍSTICA FDO INV IMOB - FII,FII CSHG LOG
HGPO11,11260134000168,CSHG PRIME OFFICES FDO INV IMOB - FII,FII CSHGPRIM
HGRE11,09072017000129,CSHG REAL ESTATE FDO INV IMOB - FII,FII HG REAL
HGRU11,29641226000153,CSHG RENDA URBANA - FDO INV IMOB - FII,FII CSHG URB
HLOG11,27486542000172,HEDGE LOGÍSTICA FDO. INV. IMOB.,FII HEDGELOG
HMOC11,14733211000148,HEDGE SHOPPING PRAÇA DA MOÇA FDO INV IMOB,FII HEDMOCA
HOSI11,34081631000102,FDO. INV. IMOB. HOUSI,FII HOUSI
HPDP11,35586415000173,HEDGE SHOPPING PARQUE DOM PEDRO FDO. DE INV. IMOB.,FII HEDGE RE
HRDF11,16929519000199,HEDGE REALTY DEVELOPMENT FDO INV IMOB,FII HREALTY
HREC11,35507262000121,HEDGE RECEBIVEIS IMOB. FUNDO DE INVST. IMOB.,FII HEDGEREC
HSAF11,35360687000150,HSI ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBI,FII HSI CRI
HSLG11,32903621000171,HSI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII HSI LOG
HSML11,32892018000131,HSI MALL FDO INV IMOB,FII HSI MALL
HSRE11,08098114000128,HSI RENDA IMOB FDO INV IMOB,FII HSIRENDA
HTMX11,08706065000169,FDO INV IMOB - FII HOTEL MAXINVEST,FII HOTEL MX
HUSC11,28851767000143,FDO INV IMOB HOSPITAL UNIMED SUL CAPIXABA,FII H UNIMED
HUSI11,30017492000199,HUSI FDO INV. IMOB.,FII HUSI
IBFF11,33721517000129,FDO INV. IMOB. FOF INTEGRAL BREI,FII FOF BREI
IFID11,36312772000106,IFI-D FUNDO DE INVESTIMENTO IMOBILIARIO - FII,FII IFI-D
IFIE11,36293425000183,IFI-E FUNDO DE INVESTIMENTO IMOBILIARIO - FII,FII IFI-E
IRDM11,28830325000110,FII IRIDIUM RECEBÍVEIS IMOBILIÁRIOS,FII IRIDIUM
JFLL11,36501181000187,JFL LIVING FDO. INV. IMOB.,FII JFL LIV
JPPA11,30982880000100,JPP ALLOCATION MOGNO - FDO INV IMOB,FII JPPMOGNO
JPPC11,17216625000198,JPP CAPITAL FDO INV IMOB - FII,FII JPP CAPI
JRDM11,14879856000193,FDO INV IMOB - FII SHOPPING JARDIM SUL,FII SHOPJSUL
JSRE11,13371132000171,JS REAL ESTATE MULTIGESTÃO - FII,FII JS REAL
JTPR11,23876086000116,JT PREV FDO INV IMOB DESENVOLVIMENTO HABITACIONAL,FII JT PREV
KEVE11,32317313000164,EVEN II KINEA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII EVEN II
KFOF11,30091444000140,FUNDO DE FDO INV IMOB KINEA FII,FII KINEAFOF
KINP11,24070076000151,EVEN PERMUTA KINEA FII - FDO INV IMOB,FII EV KINEA
KISU11,36669660000107,KILIMA FIC FDO. IMOB. SUNO 30,FII KILIMA
KNCR11,16706958000132,KINEA RENDIMENTOS IMOBILIÁRIOS FDO INV IMOB - FII,FII KINEA RI
KNHY11,30130708000128,KINEA HIGH YIELD CRI FDO INV IMOB - FII,FII KINEA HY
KNIP11,24960430000113,KINEA ÍNDICES DE PREÇOS FDO INV IMOB - FII,FII KINEA IP
KNRE11,14423780000197,KINEA II REAL ESTATE EQUITY FDO INV IMOB,FII KII REAL
KNRI11,12005956000165,KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII,FII KINEA
KNSC11,35864448000138,KINEA SECURITIES FDO. DE INV. IMOB. - FII,FII KINEA SC
LASC11,30248158000146,LEGATUS SHOPPINGS FDO. INV. IMOB. - FII,FII LEGATUS
LATR11B,17209378000100,LATERES FDO INV IMOB - FII,FII LATERES
LFTT11,24796967000190,LOFT II FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII LOFT II
LGCP11,34598181000111,LOGCP INTER FDO INV IMOB,FII LGCP INT
LOFT11B,19722048000131,LOFT I - FDO INV IMOB,FII LOFT I
LOFT13B,19722048000131,LOFT I - FDO INV IMOB,FII LOFT I
LUGG11,34835191000123,LUGGO FDO. INV. IMOB.,FII LUGGO
LVBI11,30629603000118,FDO INV IMOB - VBI LOGÍSTICO,FII VBI LOG
