ABCP11,01201140000190,FDO INV IMOB GRAND PLAZA SHOPPING,FII ABC IMOB
MALL11,26499833000132,MALLS BRASIL PLURAL FDO INV IMOB,FII MALLS BP
MAXR11,11274415000170,FDO INV IMOB - FII MAX RETAIL,FII MAX RET
MBRF11,13500306000159,FDO INV IMOB MERCANTIL DO BRASIL - FII,FII MERC BR
MCCI11,23648935000184,FDO INV. MAUA CAPITAL RECEBIVEIS IMOB. - FII,FII MAUA
MCHF11,36642139000186,MAUÁ CAPITAL HEDGE FUND - FDO. INVEST. IMOB.,FII MAUA HF
MFAI11,32397369000176,MERITO FDO. AÇÕES IMOB. FII - FDO INV. IMOB.,FII MERITOFA
MFII11,16915968000188,MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I FII - FII,FII MERITO I
MGCR11,35652204000191,FDO. INVEST. IMOB. MOGNO CRI HIGH GRADE,FII MOGNO HG
MGFF11,29216463000177,FDO INV IMOB MOGNO FUNDO DE FUNDOS,FII MOGNO
MGHT11,34197776000165,FDO. INV. IMOB. MOGNO HOTEIS,FII MOGNO HT
MINT11,19872887000136,FUNDO DE INVESTIMENTO IMOBILIÁRIO MINT EDUCACIONAL,FII MINT EDU
MORE11,34197727000122,MORE REAL ESTATE FOF FII FDO. INV. IMOB.,FII MORE RE
MTOF11,22862226000134,ALIANZA MULTIOFFICES  - FDO. INV. IMOB,FII MULT OF1
MXRF11,97521225000125,MAXI RENDA FDO INV IMOB - FII,FII MAXI REN
NAVT11,35652252000180,NAVI IMOBILIÁRIO TOTAL RETURN FDO. INVEST. IMOB.,FII NAVI TOT
NCHB11,18085673000157,FDO INV IMOB - FII NCH BRASIL RECEBÍVEIS IMOB,FII NCH BRA
NEWL11,32527626000147,NEWPORT LOGÍSTICA FDO INV. IMOB.,FII NEWPORT
NEWU11,14793782000178,NEWPORT RENDA URBANA FDO INV IMOB,FII NEWRU
NPAR11,24814916000143,FDO INV IMOB NESTPAR - FII,FII NESTPAR
NSLU11,08014513000163,FDO INV IMOB - FII HOSPITAL NOSSA SRA DE LOURDES,FII LOURDES
NVHO11,17025970000144,FDO INV IMOB - FII NOVO HORIZONTE,FII NOVOHORI
NVIF11B,22003469000117,NOVA I - FDO INV IMOB - FII,FII NOVA I
ONEF11,12948291000123,FDO INV IMOB THE ONE,FII THE ONE
ORPD11,19107604000160,OURO VERDE DESENV IMOB I FDO INV IMOB - FII,FII OURO PRT
OUCY11,28516650000103,FUNDO INV IMOB - OURINVEST CYRELA - FII,FII OURICYRE
OUFF11,30791386000168,FDO INV IMOB - OURINVEST FUNDO DE FUNDOS,FII OURI FOF
OUJP11,26091656000150,OURINVEST JPP FDO INV IMOB - FII,FII OURI JPP
OUJP12,26091656000150,OURINVEST JPP FDO INV IMOB - FII,FII OURI JPP
OULG11,13974819000100,FDO INV IMOB OURINVEST LOGÍSTICA,FII OURILOG
OURE11,28516650000103,FUNDO DE INVEST IMOB OURINVEST RENDA ESTRUTURADA,FII OU RENDA
PABY11,00613094000174,FDO INV IMOB PANAMBY,FII PANAMBY
PATC11,30048651000112,PÁTRIA EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII,FII PATRIA
PATL11,35754164000199,PÁTRIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII PATR LOG
PBLV11,31962875000106,PROLOGIS BRAZIL LOGISTICS VENTURE FDO INV IMOB,FII PROLOGIS
PEMA11,34736510000143,PERFORMA REAL ESTATE - FDO. INV. IMOB.,FII PERFORMA
PLCR11,32527683000126,FDO INV. IMOB. PLURAL RECEBIVEIS,FII PLURAL R
PLOG11,36501198000134,PLURAL LOGÍSTICA FDO. INV. IMOB.,FII PLURAL L
PLRI11,14080689000116,POLO FDO INV IMOB - FII RECEBÍVEIS IMOBILIÁRIOS I,FII POLO I
PORD11,17156502000109,POLO FDO INV IMOB - RECEBÍVEIS IMOB II - FII,FII POLO CRI
PQAG11,12978943000172,PARQUE ANHANGUERA FDO. INVEST. IMOB.,FII PARQ ANH
PQDP11,10869155000112,FDO INV IMOB - FII PARQUE D. PEDRO SHOPPING CENTER,FII D PEDRO
PRSN11B,14056001000162,PERSONALE I FDO INV IMOB - FII,FII PERSONAL
PRSV11,11281322000172,FDO INV IMOB - FII PRESIDENTE VARGAS,FII P VARGAS
PRSV11,11281322000172,PRESIDENTE VARGAS FDO INV IMOB,FII P VARGAS
PRTS11,22957521000174,MULTI PROPERTIES FDO INV IMOB - FII,FII MULTPROP
PVBI11,35652102000176,FDO. INV. IMOB. VBI PRIME PROPERTIES,FII VBI PRI
QAGR11,32754734000152,QUASAR AGRO - FDO INV. IMOB.,FII QUASAR A
QAMI11,32400264000129,QUASAR CRÉDITO IMOBILIÁRIO FDO. INV. IMOB.,FII QUASAR C
QIFF11,34736432000187,QUATA IMOB FUNDO DE FUNDOS - FDO. INV. IMOB.,FII QUATA
RBBV11,16915868000151,JHSF RIO BRAVO FAZENDA BOA VISTA CAP. PROT. - FII,FII JHSF FBV
RBCO11,31894369000119,RB CAPITAL OFFICE INCOME FDO INV. IMOB.,FII R INCOME
RBDS11,11945604000127,RB CAPITAL DESENV. RESID. II FDO INV IMOB - FII,FII RBRESID2
RBED11,13873457000152,FDO INV IMOB RIO BRAVO RENDA EDUCACIONAL - FII,FII RIOB ED
RBFF11,17329029000114,RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOB,FII RIOB FF
RBFF11,17329029000114,RIO BRAVO IFIX FDO INV IMOB,FII RIOB FF
RBGS11,13652006000195,RB CAPITAL GENERAL SHOP SULACAP FDO INV IMOB - FII,FII RB GSB I
RBHY11,37899479000150,RIO BRAVO CRÉDITO IMOB. HIGH YIELD FDO. INV. IMOB.,FII RB YIELD
RBIR11,31161410000148,RB CAPITAL DESENV. RESIDENCIAL IV FDO. INV. IMOB.,FII RBRES IV
RBIV11,30647758000187,RIO BRAVO CRÉDITO IMOB IV FDO INV IMOB - FII,FII RBCRI IV
RBRD11,09006914000134,RB CAPITAL RENDA II FDO INV IMOB - FII,FII RB II
RBRF11,27529279000151,RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FDO INV IMOB,FII RBRALPHA
RBRF12,27529279000151,RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FDO INV IMOB,FII RBRALPHA
RBRL11,35705463000133,RBR LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII RBR LOG
RBRL11,35705463000133,RBR LOG –  FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII RBR LOG
RBRM11,26314437000193,FDO INV IMOB - FII RBR DESENVOLVIMENTO,FII RBR DES
RBRP11,21408063000151,FDO INV IMOB RBR PROPERTIES - FII,FII RBR PROP
RBRP12,21408063000151,FDO INV IMOB RBR PROPERTIES - FII,FII RBR PROP
RBRR11,29467977000103,FDO INV IMOB - FII RBR RENDIMENTO HIGH GRADE,FII RBRHGRAD
RBRS11,36517660000191,RIO BRAVO RENDA RESIDENCIAL FDO. INVEST. IMOB.,FII RIOB RR
RBRY11,30166700000111,FDO INV IMOB RBR CREDITO IMOB ESTRUTURADO,FII RBR PCRI
RBRY11,30166700000111,FDO INV IMOB RBR CRÉDITO IMOB HIGH YIELD,FII RBR PCRI
RBRY12,30166700000111,FDO INV IMOB RBR CREDITO IMOB ESTRUTURADO,FII RBR PCRI
RBTS11,29299737000139,RB CAPITAL TFO SITUS FDO INV IMOB - FII,FII RB TFO
RBVA11,15576907000170,FDO INV IMOB RIO BRAVO RENDA VAREJO - FII,FII RIOB VA
RBVO11,15769670000144,RIO BRAVO CRÉDITO IMOBILIÁRIO II FDO INV IMOB -FII,FII RIOBCRI2
RCFA11,27771586000144,GRUPO RCFA FDO INV IMOB,FII GP RCFA
RCFF11,35689670000141,RBR DESENV COMERCIAL FEEDER FOF FDO INVEST IMOB,FII RBR FEED
RCRB11,03683056000186,FDO INV IMOB RIO BRAVO RENDA CORPORATIVA,FII RIOB RC
RCRI11B,26511274000139,RB CAPITAL RENDIMENTOS IMOB FDO INV IMOB - FII,FII RB CRI
RDPD11,23120027000113,BB RENDA DE PAPEIS IMOB II FDO INV IMOB - FII,FII BB PAPII
RECR11,28152272000126,FDO INV IMOB - FII REC RECEBIVEIS IMOBILIARIOS,FII REC RECE
RECT11,32274163000159,FDO INV IMOB - FII REC RENDA IMOBILIARIA,FII REC REND
RECT11,32274163000159,FDO INV IMOB - FII UBS (BR) OFFICE,FII UBSOFFIC
RECX11,36642356000176,FDO. INV. IMOB. REC FUNDO DE FUNDOS,FII REC FOF
REIT11,16841067000199,SOCOPA FDO INV IMOB - FII,FII REIT RIV
RELG11,37112770000136,FDO INV. IMOB. REC LOGISTICA,FII REC LOG
RFOF11,34027774000128,FDO. INVEST. IMOB. RB CAPITAL I FUNDO DE FUNDOS,FII RB CFOF
RMAI11,17374696000119,REAG MULTI ATIVOS IMOBILIÁRIOS - FII,FII REAGMULT
RNDP11,15394563000189,BB RENDA DE PAPÉIS IMOBILIÁRIOS FDO INV IMOB - FII,FII BB R PAP
RNGO11,15006286000190,FDO INV IMOB RIO NEGRO - FII,FII RIONEGRO
RRCI11,35689733000160,RB CAPITAL RECEBÍVEIS IMOB. FDO. INVEST. IMOB FII,FII RBCAP RI
RSPD11,19249989000108,RB CAPITAL DESENV RESID III FDO INV IMOB - FII,FII RBRESID3
RVBI11,35507457000171,VBI REITS FOF - FDO. INV. IMOB,FII VBI REIT
RZAK11,36642219000131,RIZA AKIN FDO. INV. IMOB. FII,FII RIZA AKN
RZTR11,36501128000186,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX,FII RIZA TX
SADI11,32903521000145,SANTANDER PAPEIS IMOB CDI FDO INV IMOB,FII SANT PAP
SAIC11B,17311079000174,FDO INV IMOB - FII SIA CORPORATE,FII SIA CORP
SARE11,32903702000171,SANTANDER RENDA DE ALUGUÉIS FDO. INVEST. IMOB.,FII SANT REN
SCPF11,01657856000105,FDO INV IMOB SCP,FII SCP
SDIL11,16671412000193,FDO INV IMOB SDI RIO BRAVO RENDA LOGISTICA - FII,FII SDI LOG
SDIP11,26681370000125,TELLUS PROPERTIES - FDO INV. IMOB,FII SDI PROP
SEQR11,09517273000182,SEQUOIA III RENDA IMOBILIÁRIA - FDO. INV. IMOB.,FII SEQUOIA
SFND11,09350920000104,FDO INV IMOB SÃO FERNANDO,FII SAO FER
SHDP11B,07224019000160,FDO INV IMOB - FII SHOPPING PARQUE D. PEDRO,FII SHOP PDP
SHOP11,22459737000100,MULTI SHOPPINGS FDO INV IMOB - FII,FII MULTSHOP
SHPH11,03507519000159,FDO INV IMOB SHOPPING PÁTIO HIGIENÓPOLIS,FII HIGIENOP
SJAU11,27771547000147,SJ AU LOGÍSTICA FDO. INV. IMOB.,FII SJ AU
SOLR11,22169671000113,SOLARIUM FII - FDO INV. IMOB.,FII SOLARIUM
SPAF11,18311024000127,SPA FDO INV IMOB - FII,FII SPA
SPTW11,15538445000105,SP DOWNTOWN FDO INV IMOB - FII,FII SP DOWNT
STRX11,11044355000107,STARX FDO INV IMOB - FII,FII STARX
TBOF11,17365105000147,FDO INV IMOB - FII TB OFFICE,FII TBOFFICE
TCPF11,26990011000150,TREECORP REAL ESTATE FDO INV IMOB - I,FII TREECORP
TEPP11,26681370000125,TELLUS PROPERTIES - FDO INV. IMOB,FII TEL PROP
TFOF11,20834884000197,HEDGE TOP FOFII FDO INV IMOB,FII HTOPFOF
TGAR11,25032881000153,FDO INV IMOB TG ATIVO REAL,FII TG ATIVO
THRA11,13966653000171,FDO INV IMOB - FII CYRELA THERA CORPORATE,FII BM THERA
TORD11,30230870000118,TORDESILHAS EI FDO. INV. IMOB.,FII TORDE EI
TORM13,26395660000102,FDO INV IMOB TOURMALET I,FII TOURMALE
TOUR11,30578316000126,FDO INV IMOB TOURMALET II,FII TOUR II
TOUR12,30578316000126,FDO INV IMOB TOURMALET II,FII TOUR II
TOUR13,30578316000126,FDO INV IMOB TOURMALET II,FII TOUR II
TRNT11,04722883000102,FDO INV IMOB - FII TORRE NORTE,FII TORRE NO
TRXB11,36368925000137,TRX REAL ESTATE II FDO. INVEST. IMOB.,FII TRX R II
TRXF11,28548288000152,TRX REAL ESTATE FDO. INV. IMOB. - FII,FII TRX REAL
TSNC11,17007443000107,TRANSINC FDO INV IMOB - FII,FII TRANSINC
UBSR11,28152272000126,FDO INV IMOB - FII UBS (BR) RECEB IMOB,FII UBS (BR)
URPR11,34508872000187,URCA PRIME RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII URCA REN
VCJR11,32400250000105,VECTIS JUROS REAL FDO INV. IMOB. - FII,FII VECTIS
VERE11,08693497000182,FDO INV IMOB VEREDA - FII,FII VEREDA
VGHF11,36771692000119,VALORA HEDGE FUND FDO. INV. IMOB.,FII VALOR HE
VGIP11,34197811000146,VALORA CRI ÍNDICE DE PREÇO FDO INVEST. IMOB. FII,FII VALORAIP
VGIR11,29852732000191,VALORA RE III FDO INV IMOB - FII,FII VALREIII
VIFI11,31547855000160,VINCI INSTRUMENTOS FINANCEIROS FDO INV IMOB - FII,FII VINCI IF
VILG11,24853044000122,VINCI LOGÍSTICA FDO INV IMOB - FII,FII VINCILOG
VINO11,12516185000170,VINCI OFFICES FDO INV IMOB,FII VINC COR
VISC11,17554274000125,VINCI SHOPPING CENTERS FDO INVEST IMOB - FII,FII VINCI SC
VLJS11,13842683000176,VECTOR QUELUZ ATIVOS IMOB FDO INV IMOB,FII VQ LAJES
VLJS12,13842683000176,VECTOR QUELUZ ATIVOS IMOB FDO INV IMOB,FII VQ LAJES
VLOL11,15296696000112,FDO INV IMOB - FII VILA OLÍMPIA CORPORATE,FII OLIMPIA
VOTS11,17870926000130,VOTORANTIM SECURITIES MASTER FDO INV IMOB - FII,FII V MASTER
VPSI11,14721889000100,FDO INV IMOB POLO SHOPPING INDAIATUBA,FII POLO SHO
VRTA11,11664201000100,FATOR VERITA FDO INV IMOB - FII,FII FATOR VE
VSEC11,10347505000180,FDO INV IMOB VOTORANTIM SECURITIES,FII VOT SEC
VSHO11,23740595000117,FDO INV IMOB VOTORANTIM SHOPPING,FII VOT SHOP
VSLH11,36244015000142,VERSALHES RECEBÍVEIS IMOBILIÁRIOS - FDO. INV. IMOB,FII VERS CRI
VTLT11,27368600000163,FDO INV IMOB VOTORANTIM LOGISTICA,FII VOT LOG
VVPR11,33045581000137,FDO INV IMOB - V2 PROPERTIES,FII V2 PROP
VXXV11,30982974000189,VX XVI - FDO INV. IMOB.,FII VX XVI
WPLZ11,09326861000139,SHOPPING WEST PLAZA FDO INV IMOB,FII W PLAZA
WTSP11B,28693595000127,FDO INV IMOB - OURINVEST RE I,FII WTC SP
XPCI11,28516301000191,XP CREDITO IMOBILIÁRIO - FDO INV IMOB,FII XP CRED
XPCM11,16802320000103,XP CORPORATE MACAÉ FDO INV IMOB - FII,FII XP MACAE
XPHT11,18308516000163,XP HOTÉIS - FDO INV IMOB - FII,FII XP HOT
XPHT12,18308516000163,XP HOTÉIS - FDO INV IMOB - FII,FII XP HOT
XPIN11,28516325000140,XP INDUSTRIAL FDO INV IMOB - FII,FII XP INDL
XPLG11,26502794000185,XP LOG FDO INV IMOB - FII,FII XP LOG
XPML11,28757546000100,XP MALLS FDO INV IMOB FII,FII XP MALLS
XPPR11,30654849000140,XP PROPERTIES FDO. INV. IMOB.,FII XP PROP
XPSF11,30983020000190,XP SELECTION FDO DE FUNDOS INV IMOB - FII,FII XP SELEC
XTED11,15006267000163,TRX EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII,FII TRXE COR
YCHY11,28267696000136,YAGUARA CAPITAL HIGH YIELD FDO INV IMOB,FII YAGUARA
